,run,seed,HV,HVN,SP,ABSE.HV.MEAN,ABSE.HV.AUC.MEAN,ABSE.HV.AUC.B1,ABSE.CUM.HV.MEAN,ABSE.CUM.HV.AUC.MEAN,ABSE.CUM.HV.AUC.B1,ABSE.JF.HV.MEAN,ABSE.JF.HV.AUC.MEAN,ABSE.JF.HV.AUC.B1,ABSE.JF.CUM.HV.MEAN,ABSE.JF.CUM.HV.AUC.MEAN,ABSE.JF.CUM.HV.AUC.B1,solver,instance,configuration
101,0.0,2733.0,1333.2814583554784,1.0005047787067967,4.388910227165858,694.3222479039961,68735711.11225961,28561678.573498547,694.6782475284856,68972810.06443998,28571229.16475147,333.3203645888696,35091601.15662813,132717686.41784212,810.9198417780818,79361461.9205516,133142903.99428248,NSGA-II,BiObjBBOB2,
102,0.0,2733.0,96.61339218264584,1.0031085944886098,3.101173546383794,67.34922407319094,6703264.993559731,6622014.107440934,67.3513891450443,6706054.985863919,6625566.975086949,24.15334804566146,2500342.7535971175,9625640.964435097,51.909453403868056,5173688.7553297905,9626288.030209983,SMS-EMOA,BiObjBBOB3,
103,0.0,2733.0,0.6621609769726559,0.9961480112932313,3.5095158762658256,0.3213449931765782,32099.174042962277,50672.46233340287,0.3886379305495223,38539.74170489602,59606.17047068399,0.17409059478606617,17114.90144544089,66060.48856611158,0.1745816783138439,17157.306755713966,66229.88624848344,SMS-EMOA,MMF6,
104,0.0,2733.0,0.7895177564059565,0.9885972266145111,1.3959122898593617,0.1973794391014891,19708.184214926387,78798.361963275,0.24310855670448084,24257.84717376429,79401.21772505401,0.1973794391014891,19699.59049081875,78798.361963275,0.19896578638274823,19850.304431263503,79401.21772505401,SMS-EMOA,MMF15,
105,0.0,2733.0,0.7715499855959153,0.9661380605427321,1.6193965857996706,0.1928874963989788,19380.251592956694,77158.34139882245,0.35141670510848944,35023.85255960831,79632.08986214054,0.1928874963989788,19364.4183433316,77158.34139882245,0.29764368585248213,29651.00827725659,79632.08986214054,NSGA-II,MMF15a,
106,0.0,2733.0,120.8728633232903,1.000413254916795,1.5203237348524412,30.218215830806766,3256835.931450084,12074056.605796067,116.67966696759974,11654755.482233262,12074235.345711818,30.218215830806766,3257171.3405832374,12074056.605796067,116.7104220551886,11658121.766750459,12074235.345711818,NSGA-II,DTLZ1,
107,0.0,2733.0,0.6572681697408749,0.9887851744359757,3.084061004136485,0.34791842453385435,33669.170944364865,59050.14075726097,0.3638809621658431,36153.332362464294,65846.66826943254,0.0,0.0,0.0,0.0,0.0,0.0,NSGA-II,MMF1,
108,0.0,2733.0,0.32530839501674,0.9816831060310299,2.742733684335272,0.1506557559431828,13392.999499866368,31711.61994895997,0.1662412790219474,16545.065183219405,33170.04020456362,0.0,0.0,0.0,0.0,0.0,0.0,NSGA-II,MMF4,
109,0.0,2733.0,120.20958134780274,0.9999646319539898,1.510230377457032,30.006989889516507,3002066.069353689,12008264.277414756,30.053638097721752,3003692.3828478605,12014769.531391442,0.0,0.0,0.0,0.0,0.0,0.0,NSGA-II,DTLZ5,
110,0.0,2733.0,0.48676334484301087,0.9961802257657848,1.4182390594583913,0.145623385720252,14497.911022403418,31493.767004921046,0.14654186090354776,14586.217610247724,31561.172683619057,0.0,0.0,0.0,0.0,0.0,0.0,SMS-EMOA,DTLZ7,
111,0.0,2733.0,7963.289993068423,8.208958225587804,1.9834323383942236,5905.671150095118,586497962.5580382,777537235.8454174,5911.426963736863,587058360.0805794,777718793.0741123,1990.8224982671056,217863237.72799876,794936430.6889548,7952.157326068656,793375644.864562,795090629.7685735,omnioptimizer,BiObjBBOB1,
112,0.0,2733.0,0.554238186514321,0.8339239926534588,1.8404665328685308,0.21122524691188008,9830.09798535014,19128.558262273757,0.3388974251360657,30738.49960087595,58075.56781897127,0.13855954662858025,7446.136386473267,28693.12321397135,0.2895831838886448,26888.017192611896,63249.19687360359,MOLE,MMF2,
113,0.0,2733.0,1517.0820896043751,15.751419634971068,3.1298864604088195,1418.61790945552,141709685.39628267,132958630.18982042,1434.4318522590263,143227028.4379587,133103621.52794231,379.27052240109373,38369913.87404937,151611035.1112393,1123.0219615387718,111998156.54957826,153645398.403619,omnioptimizer,BiObjBBOB3,
114,0.0,2733.0,120.20919000241987,1.000244473183494,1.548874651950553,29.995380326921403,3001621.8743378962,12006487.497351585,30.05363644839819,3002503.4567319453,12010013.826927781,0.0,0.0,0.0,0.0,0.0,0.0,NSGA-II,DTLZ4,
115,0.0,2733.0,0.18440024903203886,0.23090674912761483,1.495843414558303,0.046100062258009715,9286.727147409825,36679.460270597636,0.3841997724231761,36787.07787237566,77196.38762122943,0.046100062258009715,9286.727147409825,36679.460270597636,0.3211075094057638,30851.061718422105,77196.38762122943,MOLE,MMF15a,
116,0.0,2733.0,0.0,0.0,1.0491763754673658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MOLE,MMF1e,
117,0.0,2733.0,0.28806127912961466,0.4333554175378972,1.004097796822382,0.07201531978240366,7961.222738797447,31844.89095518979,0.15802397851923017,12212.948385240092,48851.79354096037,0.07201531978240366,7961.222738797447,31844.89095518979,0.15802397851923017,12212.948385240092,48851.79354096037,MOLE,MMF5,
118,0.0,2733.0,0.8303514861109764,0.9707999220593029,1.7624963799757787,0.30654775203548534,36554.150083468325,65605.59177524502,0.5600113682940405,54556.111557393786,84766.39109344663,0.0,0.0,0.0,0.0,0.0,0.0,NSGA-II,MMF14a,
119,0.0,2733.0,9.754445764175905,1.2846369774870035,1.5000105175824059,2.4386114410439763,270781.8102091526,974310.6466455093,8.242650103429925,823349.2310558417,985429.8323834004,2.4386114410439763,270722.541677408,974310.6466455093,7.057279468537558,704930.7046300942,985429.8323834004,omnioptimizer,MMF9,
120,0.0,2733.0,0.0,0.0,4.625419341828811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,omnioptimizer,BiObjBBOB4,
121,0.0,2733.0,0.1705963117630148,1.001308747157282,1.267245566497385,0.056212491454505825,5603.787670812671,3175.215993893066,0.05637546250755808,5619.666855725432,3180.358022787785,0.0426490779407537,4254.885060540511,17010.562387574686,0.049491166421428215,4935.267645676491,17041.814032331633,SMS-EMOA,MMF12,
122,0.0,2733.0,117.51495027982327,1.0000468511394016,1.2097954048984243,29.378737569955817,2925101.2928616074,11700405.17144643,29.37915341330239,2925139.3717767317,11700557.487106927,0.0,0.0,0.0,0.0,0.0,0.0,SMS-EMOA,ZDT6,
123,0.0,2733.0,0.6578243371725826,0.9896218650537392,3.3104161431038865,0.3927563094095958,43780.550465706205,64537.64345445408,0.5275161327824732,52235.45623613989,66366.07703209345,0.1643978052883019,16418.80928338815,65675.2371335526,0.1665138797219162,16612.45246800974,66449.80987203895,NSGA-II,MMF5,
124,0.0,2733.0,392.24272847056585,1.0000160704138832,2.245939746863709,173.80939593854612,17356648.511269063,38681299.651280046,254.40528994829955,25337576.799809348,38844925.735051885,98.06068211764146,9901703.552099645,39037969.76858258,290.95977673922596,29015877.807453733,39045896.259374395,SMS-EMOA,BiObjBBOB5,
125,0.0,2733.0,0.3817566504012074,0.5743106907836281,1.0020555778645175,0.0,0.0,0.0,0.0,0.0,0.0,0.09543916260030184,8682.07690241203,34718.31154241103,0.1289212881896,11732.026080236514,44227.11333095552,MOLE,MMF6,
126,0.0,2733.0,0.41220168572729926,0.481933215916637,1.1424991876600687,0.1030504214318248,16941.758641110882,30032.222663586257,0.42901098870484067,42108.037915557994,84439.76997688657,0.0,0.0,0.0,0.0,0.0,0.0,MOLE,MMF14,
127,0.0,2733.0,0.6619621173541828,0.9955391315284642,1.7959271736946874,0.281825263129265,26884.038985746218,48219.04503173974,0.2911817815464681,28014.123539285178,48301.04495707765,0.16547212135126405,16307.09402335621,65228.37609342484,0.165873077980317,16332.038827788765,65328.15531115506,SMS-EMOA,MMF3,
128,0.0,2733.0,7.496648790803585,0.9937772409144406,1.5000051252091173,1.8741621977008962,188389.8449998442,748945.8719268431,4.791344580376006,478758.8989255532,754339.2767429221,1.8741621977008962,188389.8449998442,748945.8719268431,4.791344580376006,478758.8989255532,754339.2767429221,NSGA-II,MMF11,
